0,2025-04-29 5:42:04,0.0,0.0,0.0,Motors_Started
100,2025-04-29 5:42:04,0.0,0.0,0.0,Motors_Started
200,2025-04-29 5:42:05,0.0,0.0,0.0,Motors_Started
300,2025-04-29 5:42:05,0.0,0.0,0.0,Motors_Started
400,2025-04-29 5:42:05,0.0,0.0,0.0,Motors_Started
500,2025-04-29 5:42:05,0.0,0.0,0.0,Motors_Started
600,2025-04-29 5:42:05,0.0,0.0,0.0,Motors_Started
700,2025-04-29 5:42:05,0.0,0.0,0.0,Motors_Started
800,2025-04-29 5:42:05,0.0,0.0,0.0,Motors_Started
900,2025-04-29 5:42:05,0.0,0.0,0.0,Motors_Started
1000,2025-04-29 5:42:05,0.0,0.0,0.0,Motors_Started
1100,2025-04-29 5:42:05,0.0,0.0,0.0,AutoTakeoff
1200,2025-04-29 5:42:06,0.0,0.0,0.0,AutoTakeoff
1300,2025-04-29 5:42:06,0.0,0.0,0.0,AutoTakeoff
1400,2025-04-29 5:42:06,0.0,0.0,0.0,AutoTakeoff
1500,2025-04-29 5:42:06,0.0,0.0,0.0,AutoTakeoff
1600,2025-04-29 5:42:06,0.0,0.0,0.0,AutoTakeoff
1700,2025-04-29 5:42:06,0.0,0.0,0.0,AutoTakeoff
1800,2025-04-29 5:42:06,0.0,0.0,0.0,AutoTakeoff
1900,2025-04-29 5:42:06,0.0,0.0,0.0,AutoTakeoff
2000,2025-04-29 5:42:06,0.0,0.0,0.0,AutoTakeoff
2100,2025-04-29 5:42:06,0.0,0.0,0.0,AutoTakeoff
2200,2025-04-29 5:42:07,0.0,0.0,0.0,AutoTakeoff
2300,2025-04-29 5:42:07,0.0,0.0,0.0,AutoTakeoff
2400,2025-04-29 5:42:07,0.0,0.0,0.0,AutoTakeoff
2500,2025-04-29 5:42:07,0.0,0.0,0.0,AutoTakeoff
2600,2025-04-29 5:42:07,0.0,0.0,0.0,AutoTakeoff
2700,2025-04-29 5:42:07,0.0,0.0,0.0,AutoTakeoff
2800,2025-04-29 5:42:07,-0.328,-0.328,-0.224,AutoTakeoff
2900,2025-04-29 5:42:07,-0.656,-0.656,-0.895,AutoTakeoff
3000,2025-04-29 5:42:07,-0.328,-0.328,-1.118,AutoTakeoff
3100,2025-04-29 5:42:07,0.0,0.0,-1.342,AutoTakeoff
3200,2025-04-29 5:42:07,0.0,0.0,-1.79,AutoTakeoff
3300,2025-04-29 5:42:08,0.328,0.328,-2.013,AutoTakeoff
3400,2025-04-29 5:42:08,0.656,0.656,-2.013,AutoTakeoff
3500,2025-04-29 5:42:08,1.312,1.312,-2.237,AutoTakeoff
3600,2025-04-29 5:42:08,1.64,1.64,-2.237,AutoTakeoff
3700,2025-04-29 5:42:08,1.969,1.969,-2.237,AutoTakeoff
3800,2025-04-29 5:42:08,2.625,2.625,-2.237,AutoTakeoff
